Starting...

$ cd /media/DATA/DoctoratTlemcen/Git/mixim/mixim/examples/veins/gridGeoDTN
$ ../veins -r 0 -n ../..:../../../src:../../../tests -l ../../../src/base/miximbase -l ../../../tests/power/utils/powerTestUtils -l ../../../src/modules/miximmodules -l ../../../tests/testUtils/miximtestUtils gridGeoDTN.omnetpp.ini

OMNeT++ Discrete Event Simulation  (C) 1992-2011 Andras Varga, OpenSim Ltd.
Version: 4.2, build: 111116-7631e2d, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Tkenv...
Loading NED files from ../..: 63
Loading NED files from ../../../src: 116
Loading NED files from ../../../tests: 51
Loading NED files from /media/DATA/DoctoratTlemcen/Git/mixim/mixim/src/base: 17
Loading NED files from /media/DATA/DoctoratTlemcen/Git/mixim/mixim/src/modules: 98
Loading NED files from /media/DATA/DoctoratTlemcen/Git/mixim/mixim/examples: 63

Loading images from /media/DATA/DoctoratTlemcen/Git/mixim/mixim/examples/veins/gridGeoDTN/bitmaps: *: 0  
Loading images from /media/DATA/DoctoratTlemcen/SIM_Tools_Arslan/omnetpp-4.2/images: *: 0  abstract/*: 90  background/*: 4  block/*: 320  device/*: 195  maps/*: 9  misc/*: 70  msg/*: 55  old/*: 111  status/*: 28  

Plugin path: ./plugins
(ForVPA) Node@: 280 NodeType: 1sent WSM with serial: 20101
(ForVPA) Node@: 280 NodeType: 1sent WSM with serial: 39622
(VPA) Node@: 10 NodeType: 10received WSM with serial: 20101
(VPA) Node@: 10 NodeType: 10received WSM with serial: 39622
(ForVPA) Node@: 415 NodeType: 1sent WSM with serial: 83029
(ForVPA) Node@: 415 NodeType: 1sent WSM with serial: 86737
(VPA) Node@: 10 NodeType: 10received WSM with serial: 83029
(VPA) Node@: 10 NodeType: 10received WSM with serial: 86737
(ForVPA) Node@: 532 NodeType: 1sent WSM with serial: 142312
(VPA) Node@: 10 NodeType: 10received WSM with serial: 142312
(ForVPA) Node@: 550 NodeType: 1sent WSM with serial: 102379
(ForVPA) Node@: 550 NodeType: 1sent WSM with serial: 123754
(ForVPA) Node@: 550 NodeType: 1sent WSM with serial: 152077
(VPA) Node@: 10 NodeType: 10received WSM with serial: 102379
(VPA) Node@: 10 NodeType: 10received WSM with serial: 123754
(VPA) Node@: 10 NodeType: 10received WSM with serial: 152077
(ForVPA) Node@: 640 NodeType: 1sent WSM with serial: 183316
(ForVPA) Node@: 640 NodeType: 1sent WSM with serial: 188806
(ForVPA) Node@: 640 NodeType: 1sent WSM with serial: 205762
(VPA) Node@: 10 NodeType: 10received WSM with serial: 183316
(VPA) Node@: 10 NodeType: 10received WSM with serial: 188806
(VPA) Node@: 10 NodeType: 10received WSM with serial: 205762
(ForVPA) Node@: 640 NodeType: 1sent WSM with serial: 200029
(VPA) Node@: 10 NodeType: 10received WSM with serial: 200029
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 65704
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 66068
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 132871
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 147154
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 162166
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 157081
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 167332
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 177907
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 223447
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 241861
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 254542
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 124253
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 261004
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 344866
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 352381
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 367654
(ForVPA) Node@: 892 NodeType: 1sent WSM with serial: 399172
(VPA) Node@: 10 NodeType: 10received WSM with serial: 65704
(VPA) Node@: 10 NodeType: 10received WSM with serial: 66068
(VPA) Node@: 10 NodeType: 10received WSM with serial: 132871
(VPA) Node@: 10 NodeType: 10received WSM with serial: 147154
(VPA) Node@: 10 NodeType: 10received WSM with serial: 162166
(VPA) Node@: 10 NodeType: 10received WSM with serial: 157081
(VPA) Node@: 10 NodeType: 10received WSM with serial: 167332
(VPA) Node@: 10 NodeType: 10received WSM with serial: 177907
(VPA) Node@: 10 NodeType: 10received WSM with serial: 223447
(VPA) Node@: 10 NodeType: 10received WSM with serial: 241861
(VPA) Node@: 10 NodeType: 10received WSM with serial: 254542
